GTCBSA,HEHOUSUT,HETENURE,HEFAMINC,PEEDUCA,PEMLR,PESEX,PEMARITL,PWCMPWGT,HRNUMHOU,PWFMWGT,PWLGWGT,PWORWGT,PWSSWGT,Year,Month
32580,6,1,8,38,4,2,6,3500.7090,3,3640.0131,5252.9611,0.0000,3640.0131,2020,jan
38300,1,1,13,36,7,1,6,3088.9753,3,3129.3814,4401.0274,11745.0501,3129.3814,2011,jan
35620,1,2,14,34,5,2,1,3172.7761,3,3246.4801,4661.1826,0.0000,3246.4801,2016,jan
31080,1,1,16,37,5,2,3,3472.7324,6,3351.9674,5017.4427,0.0000,3351.9674,2022,jan
0,1,2,11,-1,-1,2,-1,0.0000,2,1358.9879,0.0000,0.0000,1358.9879,2022,jan
19820,1,1,12,39,1,2,6,2794.9585,2,2757.7352,0.0000,0.0000,2757.7352,2016,jan
29820,1,2,11,42,-1,1,1,0.0000,2,1214.6387,0.0000,0.0000,0.0000,2013,jan
16980,1,1,14,39,1,1,6,4834.5861,6,4652.1512,0.0000,0.0000,4652.1512,2019,jan
0,1,1,7,40,5,1,5,1066.1954,1,1077.2340,1533.1980,0.0000,1077.2340,2018,jan
77200,1,1,15,-1,-1,1,-1,0.0000,5,486.1352,0.0000,0.0000,486.1352,2012,jan
0,1,1,13,44,1,1,1,282.8124,4,300.0525,0.0000,0.0000,278.6001,2010,jan
35620,1,2,8,33,7,2,1,3212.6924,6,3300.7222,0.0000,0.0000,3300.7222,2013,jan
12020,1,2,13,39,1,1,6,4974.0739,3,5037.1690,7537.6701,0.0000,5037.1690,2022,jan
79600,1,2,11,39,1,1,6,3688.2233,3,3766.9069,5297.6159,0.0000,3766.9069,2011,jan
33100,1,2,13,43,1,2,6,3871.5220,4,3909.3799,5664.8557,0.0000,3909.3799,2019,jan
0,1,1,15,-1,-1,2,-1,0.0000,5,524.6955,0.0000,0.0000,524.6955,2022,jan
0,1,2,7,37,1,1,6,1091.5406,2,1038.8808,0.0000,0.0000,1038.8808,2018,jan
26420,1,1,15,43,1,2,1,4780.9668,2,4815.1888,0.0000,0.0000,4815.1888,2020,jan
18140,1,1,8,39,5,2,1,3155.9196,2,3195.9879,4577.2268,0.0000,3195.9879,2015,jan
47900,1,2,15,43,1,1,6,339.4551,3,341.7250,489.9811,0.0000,341.7250,2016,jan
40900,1,1,15,44,1,1,6,4309.4795,5,4338.8610,6290.8929,16950.6439,4338.8610,2019,jan
19740,1,1,10,44,1,2,1,4058.7676,2,4181.9626,6038.7456,16430.8006,4181.9626,2017,jan
35380,1,1,15,44,1,2,1,2105.8218,2,2134.7723,3080.7241,0.0000,2134.7723,2020,jan
47260,1,1,12,44,5,2,3,2676.9780,1,2752.9172,3892.7378,0.0000,2752.9172,2010,jan
12060,1,1,14,39,5,1,1,3013.7330,3,3221.8317,4399.9080,0.0000,3034.6391,2019,jan
0,1,1,5,39,5,2,3,556.0869,1,553.7991,802.4782,2232.8007,553.7991,2019,jan
40140,5,2,9,-1,-1,1,-1,0.0000,5,2461.3856,0.0000,0.0000,2461.3856,2012,jan
0,1,2,5,38,6,2,1,3589.5322,4,3531.1823,4980.6796,14117.7377,3531.1823,2012,jan
12580,1,1,16,43,1,1,1,1803.3004,6,1660.8688,2538.5495,0.0000,1795.0021,2010,jan
31080,1,1,13,43,2,1,4,3219.4558,3,3251.9052,4662.7313,12869.9389,3251.9052,2016,jan
35620,1,2,11,43,1,2,1,4143.8038,2,4247.5368,5997.1141,0.0000,4247.5368,2013,jan
16980,1,1,16,39,7,2,1,3242.7750,5,3214.7952,4534.4204,0.0000,3214.7952,2012,jan
19380,1,1,10,39,1,1,6,4380.5359,2,4433.9167,0.0000,0.0000,4433.9167,2017,jan
0,1,2,1,-1,-1,2,-1,0.0000,4,2346.8328,0.0000,0.0000,2346.8328,2010,jan
18140,1,1,12,43,5,1,1,3056.4823,2,3458.9479,4286.8846,12160.1168,3037.3881,2014,jan
49180,1,1,10,41,5,1,1,3934.9593,2,3677.6037,5882.3187,15682.3632,3930.9539,2022,jan
26820,1,1,13,41,1,1,6,1004.8990,4,988.5989,0.0000,0.0000,988.5989,2022,jan
48140,1,1,9,-1,-1,1,-1,0.0000,5,1724.6645,0.0000,0.0000,1724.6645,2015,jan
31700,1,1,15,39,1,1,6,925.4451,4,922.4647,0.0000,0.0000,922.4647,2020,jan
46520,1,1,14,43,1,1,1,716.0138,3,672.9267,0.0000,0.0000,722.4048,2019,jan
27140,1,2,1,39,1,1,1,2580.3591,2,2586.8257,3510.8892,0.0000,2481.7533,2013,jan
35620,1,1,16,44,1,1,1,4622.0037,2,4345.6639,0.0000,0.0000,4653.0001,2015,jan
41700,1,1,15,43,1,2,6,3668.6073,4,3690.2655,5285.1207,0.0000,3690.2655,2015,jan
45300,1,1,13,39,1,2,1,3514.1043,4,3521.9973,5085.7570,13904.9767,3521.9973,2017,jan
45300,1,1,15,40,1,1,6,4714.1206,3,4703.2892,0.0000,0.0000,4703.2892,2019,jan
32820,1,1,10,43,1,2,6,2621.7208,2,2607.0272,3666.6039,0.0000,2607.0272,2011,jan
31100,1,1,12,34,5,2,4,4068.3248,2,3994.7210,5618.2994,0.0000,3994.7210,2011,jan
19740,1,1,15,42,1,1,6,3194.8627,4,3168.2579,4574.7331,12559.3566,3168.2579,2017,jan
0,1,1,15,46,1,1,4,3493.6743,3,3461.8953,4885.8905,0.0000,3461.8953,2012,jan
0,1,1,7,39,7,2,2,632.4451,4,619.1604,894.0664,2511.6639,619.1604,2017,jan
12060,1,1,12,39,5,2,4,4840.5394,2,4881.1694,7240.1361,19073.1821,4881.1694,2023,jan
32780,1,1,15,40,1,2,1,2323.9637,3,2352.5515,0.0000,0.0000,2352.5515,2021,jan
0,1,1,14,39,1,1,1,644.2622,5,612.5236,0.0000,0.0000,618.9808,2017,jan
41620,1,1,15,44,1,1,1,1642.9890,2,1202.4860,2374.9102,0.0000,1644.7578,2017,jan
0,1,1,16,-1,-1,1,-1,0.0000,5,318.8689,0.0000,0.0000,318.8689,2018,jan
0,1,1,14,39,7,2,1,1673.8718,3,1675.9714,2363.9326,6583.3881,1675.9714,2012,jan
0,1,1,13,-1,-1,2,-1,0.0000,5,350.7868,0.0000,0.0000,350.7868,2014,jan
35620,1,2,10,-1,-1,1,-1,0.0000,6,5422.9965,0.0000,0.0000,5422.9965,2015,jan
0,1,1,15,40,1,2,1,1069.9482,4,1064.5489,1522.6360,0.0000,1064.5489,2018,jan
0,1,1,12,41,1,1,1,1827.3268,3,1945.8997,0.0000,7280.6966,1824.7903,2012,jan
27260,1,1,16,39,1,2,1,4844.5793,2,4890.1782,0.0000,0.0000,4890.1782,2020,jan
15540,1,1,16,42,1,1,1,356.8508,3,353.2554,514.0672,0.0000,354.5548,2019,jan
12220,1,1,1,42,4,2,1,1719.3506,4,1710.4895,2446.5319,0.0000,1710.4895,2018,jan
19340,1,2,6,-1,-1,2,-1,0.0000,4,1691.9681,0.0000,0.0000,1691.9681,2019,jan
17900,1,2,14,43,1,1,4,2719.0181,2,2736.6487,3916.7081,0.0000,2736.6487,2015,jan
0,1,2,12,43,7,1,1,888.0225,2,710.3472,1198.8957,3494.4849,849.4770,2012,jan
0,1,1,15,42,7,2,1,532.1223,3,520.4305,731.9495,2113.0385,520.4305,2011,jan
49340,1,2,15,44,1,1,6,2779.2660,1,2776.1777,3980.6113,0.0000,2776.1777,2016,jan
41620,1,-1,16,43,1,1,1,2085.8383,2,2046.7770,0.0000,0.0000,2077.4672,2024,jan
0,1,1,12,39,6,1,6,1286.6299,6,1290.5540,1821.4027,5018.2785,1290.5540,2012,jan
0,1,-1,14,43,7,2,1,787.4416,2,795.3957,0.0000,0.0000,795.3957,2024,jan
16860,1,1,13,40,1,2,1,2992.1109,2,3020.3278,4268.8800,0.0000,3020.3278,2014,jan
38900,1,1,7,43,1,1,4,2303.6019,1,2350.0667,3369.6337,8922.4745,2350.0667,2016,jan
0,1,2,6,39,4,1,1,1441.4500,3,1976.2577,0.0000,0.0000,1468.7596,2014,jan
12060,1,1,14,42,7,2,1,3293.6723,4,3516.3166,4969.9022,0.0000,3516.3166,2014,jan
29820,1,2,7,-1,-1,1,-1,0.0000,3,1331.4766,0.0000,0.0000,1331.4766,2011,jan
37100,1,1,15,43,1,2,1,2887.1087,3,2880.2170,0.0000,0.0000,2880.2170,2014,jan
30340,1,2,7,-1,-1,2,-1,0.0000,3,1119.3707,0.0000,0.0000,1119.3707,2019,jan
24340,1,1,16,40,7,1,6,3091.9648,5,3162.1240,4565.8762,0.0000,3162.1240,2017,jan
0,1,1,11,42,1,2,1,850.5289,2,839.4694,1211.4517,3340.5602,839.4694,2020,jan
0,1,-1,11,40,5,2,4,5167.0289,1,5157.7552,0.0000,0.0000,5157.7552,2024,jan
33100,1,1,2,-1,-1,1,-1,0.0000,5,4595.5369,0.0000,0.0000,4595.5369,2012,jan
31080,1,1,16,39,1,1,2,4072.2605,2,4036.8129,5983.1259,16584.9407,4036.8129,2023,jan
10740,1,1,14,43,1,1,6,1688.0234,4,1690.9154,0.0000,0.0000,1690.9154,2021,jan
43340,5,1,15,39,1,1,1,1435.3281,4,1012.5243,2110.2015,0.0000,1461.4323,2017,jan
0,1,1,2,39,1,1,1,1434.8831,4,1009.0609,0.0000,0.0000,1426.5906,2018,jan
0,1,1,14,39,1,2,6,553.9971,4,534.0494,0.0000,2144.5220,534.0494,2021,jan
0,1,1,15,36,7,1,6,2516.5083,6,2477.2665,3702.7702,0.0000,2477.2665,2021,jan
36540,1,1,12,40,1,2,1,672.6829,2,678.0018,958.7224,0.0000,678.0018,2010,jan
47260,1,2,15,40,1,1,6,6248.3776,3,6424.1854,0.0000,0.0000,6424.1854,2022,jan
49340,1,1,13,44,1,2,6,2629.9830,1,2615.6167,0.0000,0.0000,2615.6167,2019,jan
39300,1,1,11,39,1,1,6,721.6696,3,730.5725,1045.5998,2924.0243,730.5725,2015,jan
0,1,1,14,-1,-1,2,-1,0.0000,6,955.2824,0.0000,0.0000,955.2824,2021,jan
0,1,1,1,39,6,1,6,1937.1562,1,1883.6102,2664.7076,8079.0592,1883.6102,2013,jan
10580,1,2,2,39,3,1,1,5531.9206,4,3353.7917,0.0000,0.0000,5659.2439,2013,jan
0,1,-1,7,44,5,2,4,2971.0458,1,2903.2123,4311.0409,0.0000,2903.2123,2024,jan
21340,1,1,11,42,2,2,1,2647.6283,4,2727.1781,3856.3416,10917.1193,2727.1781,2010,jan
0,1,-1,9,40,5,2,1,615.7268,3,593.8778,0.0000,0.0000,593.8778,2024,jan
14460,1,2,1,39,6,1,6,3954.7270,1,3780.9171,0.0000,0.0000,3780.9171,2022,jan
0,1,2,2,37,6,2,6,2144.2916,2,2142.5163,3013.3013,0.0000,2142.5163,2011,jan
0,1,1,12,40,1,1,4,525.4747,4,516.0625,730.0638,0.0000,516.0625,2013,jan
17660,1,1,9,43,5,2,3,792.1576,1,793.3782,1139.1047,0.0000,793.3782,2016,jan
14460,1,1,16,44,1,2,1,2488.7346,5,2461.5487,0.0000,0.0000,2461.5487,2016,jan
35620,1,-1,16,43,2,2,6,5042.2513,3,5179.2735,7690.8120,20027.5045,5179.2735,2024,jan
13780,1,1,16,43,5,2,1,3059.2250,4,3169.5420,4475.0890,0.0000,3169.5420,2013,jan
0,1,1,15,43,1,2,1,370.5340,5,380.2987,543.9454,0.0000,380.2987,2018,jan
38900,1,1,16,44,1,1,4,2004.7332,3,2008.6329,0.0000,0.0000,2008.6329,2017,jan
30780,1,1,10,-1,-1,1,-1,0.0000,3,901.7336,0.0000,0.0000,901.7336,2023,jan
37980,1,-1,9,37,7,1,6,5852.5217,5,5123.2518,7593.3969,0.0000,5123.2518,2024,jan
0,1,1,14,39,1,2,1,332.4985,5,331.8473,0.0000,0.0000,331.8473,2015,jan
77200,1,2,6,42,1,1,6,359.5865,1,363.0103,519.5425,0.0000,363.0103,2015,jan
40060,1,2,16,43,1,2,1,2575.0766,4,2615.6332,3746.0549,10203.5324,2615.6332,2015,jan
0,1,1,14,42,1,2,1,1801.4737,4,1809.8242,2545.3929,0.0000,1809.8242,2011,jan
41180,1,1,16,-1,-1,1,-1,0.0000,4,2677.8445,0.0000,0.0000,2677.8445,2015,jan
42660,1,1,14,43,7,2,6,4169.1068,3,4153.3641,0.0000,0.0000,4153.3641,2023,jan
0,5,1,7,44,1,1,6,2126.7986,5,2152.2624,3043.7983,0.0000,2152.2624,2010,jan
39580,1,-1,16,-1,-1,1,-1,0.0000,3,5923.9594,0.0000,0.0000,5923.9594,2024,jan
48620,1,1,13,39,1,1,1,1076.1568,6,1205.0382,0.0000,0.0000,1069.0045,2011,jan
33460,1,1,16,40,1,2,1,3558.3563,3,3692.2005,5331.5301,0.0000,3692.2005,2017,jan
41940,1,1,16,44,1,1,6,4716.2569,2,4713.1012,0.0000,0.0000,4713.1012,2023,jan
42660,1,1,4,43,7,1,4,2373.6004,2,2387.2483,0.0000,0.0000,2387.2483,2013,jan
27260,1,1,13,37,1,1,6,3260.0260,2,3243.2177,4682.9696,0.0000,3243.2177,2017,jan
40140,1,1,9,-1,-1,2,-1,0.0000,6,3215.3510,0.0000,0.0000,3215.3510,2011,jan
25420,1,2,12,42,1,2,6,2889.8615,1,2906.6387,4108.1937,0.0000,2906.6387,2014,jan
0,1,2,2,43,5,1,2,403.5686,1,393.8084,588.6254,0.0000,393.8084,2021,jan
0,1,1,12,39,5,1,1,1835.0061,2,1794.8948,2646.6018,0.0000,1785.6613,2023,jan
43620,1,1,15,-1,-1,1,-1,0.0000,5,628.5485,0.0000,0.0000,628.5485,2017,jan
0,1,1,13,39,5,2,1,894.5009,2,923.6099,1333.6909,0.0000,923.6099,2017,jan
47900,1,1,16,-1,-1,2,-1,0.0000,6,3451.6981,0.0000,0.0000,3451.6981,2022,jan
24340,1,1,11,40,1,2,4,3056.3492,1,3144.9256,0.0000,0.0000,3144.9256,2015,jan
0,1,1,16,-1,-1,1,-1,0.0000,4,455.9859,0.0000,0.0000,455.9859,2010,jan
33100,1,1,8,41,1,1,6,3047.7314,1,3092.6298,0.0000,0.0000,3092.6298,2011,jan
46520,1,1,7,39,5,1,1,700.5836,2,632.5755,990.5106,0.0000,685.9838,2017,jan
16060,1,1,13,46,5,1,1,3034.4571,2,3399.7925,4347.1807,0.0000,3010.6651,2017,jan
17300,1,1,14,43,7,2,3,3596.5224,3,3701.8390,5364.1203,0.0000,3701.8390,2019,jan
0,1,3,10,40,1,1,1,531.5997,4,542.4797,762.7531,0.0000,532.9443,2015,jan
31080,1,2,14,-1,-1,2,-1,0.0000,4,2641.8739,0.0000,0.0000,2641.8739,2016,jan
14460,1,-1,3,40,6,1,6,3500.6559,2,3298.2579,4888.4931,0.0000,3298.2579,2024,jan
0,1,2,2,-1,-1,2,-1,0.0000,6,2579.2651,0.0000,0.0000,2579.2651,2018,jan
20100,1,2,15,37,1,2,4,570.4677,7,572.5557,826.7693,0.0000,572.5557,2017,jan
0,1,1,13,38,5,2,1,2896.6364,8,2906.3152,0.0000,0.0000,2906.3152,2022,jan
25540,1,2,15,-1,-1,2,-1,0.0000,4,3639.2912,0.0000,0.0000,3639.2912,2018,jan
38900,5,2,4,33,5,1,3,2864.9193,1,2864.5626,4028.5977,11291.5467,2864.5626,2011,jan
0,1,1,13,-1,-1,1,-1,0.0000,4,1393.8006,0.0000,0.0000,1393.8006,2022,jan
22220,1,2,9,-1,-1,2,-1,0.0000,7,2882.7123,0.0000,0.0000,2882.7123,2014,jan
12580,1,1,16,39,7,2,1,3345.0779,3,3181.4638,0.0000,0.0000,3181.4638,2016,jan
31100,1,1,13,-1,-1,1,-1,0.0000,5,3957.0058,0.0000,0.0000,3957.0058,2013,jan
26420,1,1,15,43,5,1,1,3480.0345,3,3247.7659,4879.4426,0.0000,3379.2862,2017,jan
41700,1,2,1,39,5,2,4,3421.2667,2,3398.4116,0.0000,0.0000,3398.4116,2023,jan
37980,1,2,9,-1,-1,1,-1,0.0000,6,367.2636,0.0000,0.0000,367.2636,2011,jan
15940,1,1,11,-1,-1,2,-1,0.0000,7,3195.7913,0.0000,0.0000,3195.7913,2014,jan
19300,1,2,11,-1,-1,1,-1,0.0000,3,3494.9942,0.0000,0.0000,3494.9942,2023,jan
0,1,-1,15,42,5,2,1,4396.9364,2,4462.0462,6625.7861,17421.2601,4462.0462,2024,jan
22020,1,-1,16,34,7,1,6,569.3848,6,555.0534,822.6690,2195.7847,555.0534,2024,jan
31080,1,2,9,43,1,1,1,2740.2580,2,2841.3160,4092.1475,10797.3948,2822.3751,2019,jan
21140,1,2,14,-1,-1,2,-1,0.0000,6,2895.9750,0.0000,0.0000,2895.9750,2016,jan
18140,1,2,3,-1,-1,2,-1,0.0000,6,3445.7368,0.0000,0.0000,3445.7368,2016,jan
38300,1,2,4,35,7,2,6,0.0000,6,2216.0948,0.0000,0.0000,2216.0948,2016,jan
46520,1,-1,15,43,5,1,1,822.6048,2,962.6986,1193.2607,3344.9381,805.0909,2024,jan
35620,1,1,16,39,1,2,4,4521.1197,2,4583.7793,0.0000,0.0000,4583.7793,2023,jan
71950,1,1,16,-1,-1,2,-1,0.0000,5,944.2941,0.0000,0.0000,944.2941,2010,jan
27140,1,1,13,-1,-1,2,-1,0.0000,4,1147.6845,0.0000,0.0000,1147.6845,2017,jan
29820,1,1,11,40,7,1,1,1347.1955,2,1200.4017,1943.5706,0.0000,1357.9950,2015,jan
19820,1,1,4,39,5,2,1,3334.4873,2,3340.2681,0.0000,0.0000,3340.2681,2012,jan
26420,1,-1,14,43,7,2,1,6152.0359,3,6200.3451,9207.0227,0.0000,6200.3451,2024,jan
27980,1,-1,11,-1,-1,2,-1,0.0000,5,1014.3290,0.0000,0.0000,1014.3290,2024,jan
31700,1,1,15,-1,-1,1,-1,0.0000,5,558.7747,0.0000,0.0000,558.7747,2018,jan
12580,1,1,16,43,1,1,1,1440.8651,2,1365.0426,2019.9388,0.0000,1427.8405,2013,jan
0,1,2,13,-1,-1,1,-1,0.0000,3,484.6939,0.0000,0.0000,484.6939,2017,jan
0,1,1,8,36,7,2,6,892.3742,3,896.3224,1286.9083,3586.1888,896.3224,2016,jan
19100,1,1,12,-1,-1,1,-1,0.0000,4,3009.2732,0.0000,0.0000,3009.2732,2012,jan
12580,1,1,15,40,5,2,1,1479.5773,3,1437.0175,2026.8917,5907.2715,1437.0175,2012,jan
38860,1,2,5,39,5,2,4,1049.1691,1,1083.3114,1564.2995,0.0000,1083.3114,2017,jan
39900,1,1,13,43,1,1,6,1209.2861,1,1206.1637,1705.7953,4877.4682,1206.1637,2010,jan
10580,1,-1,15,43,5,1,1,4043.5600,2,3585.3668,6119.5447,16442.2312,4128.8462,2024,jan
19100,1,1,5,39,5,2,3,3147.4342,1,3073.3019,4345.7749,12554.1392,3073.3019,2010,jan
37980,1,1,16,46,1,2,1,2646.0009,4,2633.7133,3771.9489,0.0000,2633.7133,2015,jan
19780,1,1,14,42,1,2,1,1896.2548,2,1886.6280,2722.6230,0.0000,1886.6280,2020,jan
47260,1,1,12,40,6,2,3,3867.5895,5,3902.6027,5603.2204,0.0000,3902.6027,2016,jan
12580,1,1,16,46,1,2,1,2814.4422,4,2866.8163,4116.0745,11037.3500,2866.8163,2016,jan
16980,1,1,7,39,1,2,1,2405.9802,3,2450.6577,3465.3305,0.0000,2450.6577,2010,jan
0,1,1,15,-1,-1,1,-1,0.0000,5,1238.6058,0.0000,0.0000,1238.6058,2015,jan
47900,1,1,16,44,1,2,1,2374.6297,4,2415.9719,3488.6587,0.0000,2415.9719,2017,jan
0,1,1,10,39,1,1,1,340.5078,2,277.8316,0.0000,0.0000,338.6663,2014,jan
38860,1,1,11,40,5,2,4,981.2057,1,980.4482,1407.6932,3920.0787,980.4482,2016,jan
0,1,2,8,-1,-1,1,-1,0.0000,6,1527.1543,0.0000,0.0000,1527.1543,2011,jan
16980,1,1,14,45,1,1,4,3340.1490,1,3370.4536,4866.6889,12977.7715,3370.4536,2017,jan
26620,1,1,14,43,5,2,1,1583.9131,2,1598.7817,2393.8366,0.0000,1598.7817,2021,jan
0,5,2,1,33,7,2,6,1370.2724,3,1385.4033,1981.5575,0.0000,1385.4033,2018,jan
0,1,3,13,43,5,1,1,545.9298,2,579.3310,0.0000,0.0000,548.3623,2019,jan
0,1,1,14,-1,-1,2,-1,0.0000,4,459.7890,0.0000,0.0000,459.7890,2018,jan
10740,1,-1,15,35,1,1,1,1530.8441,3,1119.2291,2313.2674,6058.8236,1560.7575,2024,jan
17660,1,2,13,40,7,2,1,1051.2688,3,1031.0178,0.0000,0.0000,1031.0178,2020,jan
43900,1,1,1,39,7,2,1,2811.0060,3,2831.3351,0.0000,0.0000,2831.3351,2019,jan
19820,1,1,11,39,1,2,4,5527.5499,3,5755.6898,8537.2939,0.0000,5755.6898,2023,jan
0,2,-1,15,-1,-1,1,-1,0.0000,3,6335.3636,0.0000,0.0000,6335.3636,2024,jan
19100,1,1,15,-1,-1,2,-1,0.0000,7,3616.1702,0.0000,0.0000,3616.1702,2014,jan
40140,1,1,4,-1,-1,2,-1,0.0000,6,5309.7826,0.0000,0.0000,5309.7826,2020,jan
37860,1,1,12,-1,-1,1,-1,0.0000,3,6661.4088,0.0000,0.0000,6661.4088,2010,jan
