GTCBSA,HEHOUSUT,HETENURE,HEFAMINC,PEEDUCA,PEMLR,PESEX,PEMARITL,PWCMPWGT,HRNUMHOU,PWFMWGT,PWLGWGT,PWORWGT,PWSSWGT,Year,Month
47900,1,1,10,45,1,1,1,1510.0316,5,1627.2552,2118.2126,6036.9629,1497.3076,2013,jan
0,1,1,11,39,1,1,1,1941.5907,2,1737.8574,2760.5637,0.0000,1951.9879,2010,jan
16980,1,1,14,44,1,1,1,2894.3188,4,3426.5088,4121.4422,0.0000,2920.2458,2012,jan
44180,1,1,13,40,1,2,4,2630.0586,2,2596.4168,3669.7313,10591.5221,2596.4168,2014,jan
41940,1,-1,16,44,1,2,1,2813.1479,5,2827.8826,4199.1823,11431.7161,2827.8826,2024,jan
36740,1,1,16,40,1,1,6,5292.7860,4,5044.1770,7119.0185,0.0000,5044.1770,2012,jan
45780,1,2,13,39,6,2,1,3355.5641,3,3469.4448,0.0000,0.0000,3469.4448,2015,jan
14260,1,2,12,40,1,1,6,862.5359,2,867.4235,1296.5379,3447.8260,867.4235,2021,jan
0,1,1,11,-1,-1,1,-1,0.0000,8,431.0223,0.0000,0.0000,431.0223,2020,jan
18140,1,1,7,41,3,1,6,3462.5592,1,3438.8872,4864.9284,0.0000,3438.8872,2013,jan
25180,1,1,13,39,1,1,4,657.3430,2,659.1298,0.0000,0.0000,659.1298,2019,jan
0,1,1,12,44,5,2,4,2733.4448,1,2751.5172,3950.5320,0.0000,2751.5172,2016,jan
35620,1,2,7,-1,-1,2,-1,0.0000,4,1959.8009,0.0000,0.0000,1959.8009,2012,jan
40140,1,1,7,32,5,1,1,3468.4480,2,3515.1901,0.0000,0.0000,3422.9989,2019,jan
0,1,1,13,43,1,2,1,574.6867,4,569.6840,0.0000,0.0000,569.6840,2020,jan
19820,1,1,16,46,1,1,1,3485.3674,2,3468.2194,5231.0075,0.0000,3619.9191,2020,jan
49340,1,1,14,43,2,2,1,2296.8570,2,2356.9859,3384.0779,0.0000,2356.9859,2016,jan
10740,1,1,14,39,1,1,1,756.2620,3,832.7277,1077.9001,3034.3848,757.3390,2018,jan
0,1,1,14,40,7,1,6,3203.1227,7,3118.8476,0.0000,0.0000,3118.8476,2011,jan
20100,5,1,7,39,2,2,3,607.5784,2,648.2740,939.3762,0.0000,648.2740,2019,jan
41620,1,2,12,40,1,1,1,1215.4599,4,1179.7832,1775.0519,0.0000,1257.7121,2012,jan
23420,1,2,1,36,1,2,4,3281.7219,1,3352.5717,4795.2201,0.0000,3352.5717,2018,jan
0,1,2,8,39,1,1,6,709.4610,2,719.0488,0.0000,0.0000,719.0488,2012,jan
13820,1,2,4,40,5,2,6,1365.3095,2,1397.7395,2018.3331,0.0000,1397.7395,2017,jan
0,1,1,13,46,1,2,4,380.0401,2,378.6761,0.0000,0.0000,378.6761,2010,jan
41180,1,2,8,39,7,1,6,4639.2301,3,4738.9515,0.0000,0.0000,4738.9515,2019,jan
26180,1,2,1,36,7,1,6,0.0000,2,522.7962,0.0000,0.0000,522.7962,2014,jan
47900,1,1,15,44,5,1,1,2298.7411,2,2205.5110,3317.1698,9060.0607,2358.6968,2011,jan
0,1,2,7,43,1,2,6,342.0117,1,332.0314,0.0000,0.0000,332.0314,2014,jan
45300,1,1,12,32,5,2,6,3682.3851,4,3684.7286,5207.9328,14652.7258,3684.7286,2014,jan
42660,1,1,16,35,7,1,6,2782.3405,5,2775.6970,4113.9743,11392.6576,2775.6970,2023,jan
35620,1,1,13,39,7,2,1,3276.4221,3,3244.0833,4585.1322,0.0000,3244.0833,2014,jan
46060,1,1,14,43,5,2,1,3853.0272,2,3810.9559,5503.0126,0.0000,3810.9559,2017,jan
22220,1,1,8,43,1,1,1,1972.5166,3,1343.2859,2707.8326,0.0000,1914.7019,2010,jan
0,1,2,14,-1,-1,1,-1,0.0000,2,306.7726,0.0000,0.0000,306.7726,2011,jan
11700,1,1,8,39,5,2,1,3212.6708,2,3256.1228,4701.8348,0.0000,3256.1228,2017,jan
15380,1,1,14,40,4,1,1,2929.7346,2,2703.2650,4057.5782,12771.5774,2874.9950,2012,jan
16740,1,2,4,37,6,2,3,3146.1020,3,3177.9804,0.0000,0.0000,3177.9804,2015,jan
0,1,1,5,39,5,1,4,1354.4964,1,1323.3347,1912.3007,5476.9103,1323.3347,2020,jan
38300,1,1,11,39,1,1,1,3371.4671,2,3083.1657,4808.9666,0.0000,3407.2991,2014,jan
0,1,2,3,34,6,2,3,976.3234,2,976.6660,1448.6682,4031.5656,976.6660,2023,jan
41740,1,1,14,37,7,2,6,3482.3769,4,3557.9380,5137.6554,0.0000,3557.9380,2017,jan
0,1,2,3,-1,-1,1,-1,0.0000,4,1574.0098,0.0000,0.0000,1574.0098,2012,jan
34060,1,1,16,45,1,2,1,792.5171,3,779.9665,1130.2043,3224.7084,779.9665,2019,jan
39380,1,1,12,37,7,2,1,1671.2513,7,1689.8577,0.0000,0.0000,1689.8577,2010,jan
29340,1,1,14,46,5,1,1,3454.5681,2,4403.6295,4978.3131,0.0000,3527.3813,2012,jan
0,1,2,13,44,1,2,6,1112.5044,2,1118.1740,1613.6548,0.0000,1118.1740,2020,jan
17820,1,1,15,39,1,1,1,3822.2533,4,4168.4969,0.0000,14948.9663,3776.3825,2020,jan
0,1,1,12,44,7,1,6,480.2735,2,483.7435,0.0000,0.0000,483.7435,2019,jan
33860,1,1,13,41,5,1,4,1938.4407,3,1810.2463,0.0000,0.0000,1810.2463,2023,jan
22220,1,1,10,39,1,2,1,1933.2533,2,1875.5414,0.0000,7686.0352,1875.5414,2013,jan
26420,1,-1,14,40,1,2,6,4883.1513,4,4890.1219,7261.4446,0.0000,4890.1219,2024,jan
31080,1,2,10,32,1,2,1,5032.7975,7,4966.6970,7113.1991,0.0000,4966.6970,2015,jan
0,1,1,12,-1,-1,2,-1,0.0000,4,1802.5605,0.0000,0.0000,1802.5605,2022,jan
39340,1,2,11,43,7,2,1,1614.6777,4,1727.0146,2440.9331,0.0000,1727.0146,2014,jan
0,5,1,14,42,1,2,6,2881.0583,1,2833.9548,0.0000,0.0000,2833.9548,2014,jan
33340,1,1,10,43,1,1,2,2179.7952,4,2191.9830,3093.6202,0.0000,2191.9830,2012,jan
0,1,2,7,40,5,2,1,438.2899,2,429.5919,619.9510,0.0000,429.5919,2020,jan
28140,1,2,14,43,1,2,6,1986.0009,7,1980.0642,0.0000,0.0000,1980.0642,2020,jan
14460,1,2,5,39,1,1,6,2851.8082,5,2800.5968,4047.0361,11628.5273,2800.5968,2020,jan
0,1,2,8,-1,-1,2,-1,0.0000,5,1563.1701,0.0000,0.0000,1563.1701,2015,jan
77200,1,1,10,37,1,2,1,879.9144,3,1115.6113,0.0000,0.0000,1115.6113,2015,jan
0,1,1,7,36,6,2,1,2875.7117,2,2854.4593,4098.3328,0.0000,2854.4593,2016,jan
0,1,1,13,40,4,1,6,5282.9922,4,5317.6123,7568.4141,0.0000,5317.6123,2018,jan
0,1,1,16,42,1,2,1,460.2393,5,467.4109,668.5429,1793.0375,467.4109,2018,jan
26420,1,1,9,-1,-1,1,-1,0.0000,4,3835.8134,0.0000,0.0000,3835.8134,2010,jan
22420,1,1,15,43,1,1,4,3525.7428,2,3519.9321,5261.2426,0.0000,3519.9321,2021,jan
43620,1,1,16,40,1,1,1,466.8990,3,507.4983,0.0000,0.0000,476.1714,2014,jan
0,1,1,13,39,1,1,1,1952.0904,5,2292.5488,2760.5736,0.0000,1951.9949,2010,jan
35620,1,3,14,43,4,1,6,3854.9161,4,4030.6402,0.0000,15564.6592,4030.6402,2013,jan
30980,1,-1,9,41,1,2,1,4662.0027,3,4683.2096,6954.1963,0.0000,4683.2096,2024,jan
22900,1,1,12,39,5,2,3,1263.7037,1,1245.3705,1864.1516,5086.2558,1245.3705,2022,jan
35620,1,1,16,43,1,2,1,3855.4279,4,3886.2333,5608.2854,0.0000,3886.2333,2020,jan
0,1,1,13,39,1,1,4,4124.9244,4,4100.9275,5926.0945,0.0000,4100.9275,2020,jan
41940,1,1,11,39,1,2,1,2816.9386,3,2878.1552,0.0000,0.0000,2878.1552,2012,jan
41620,1,-1,15,43,2,2,6,1683.0800,5,1688.4298,2507.1848,0.0000,1688.4298,2024,jan
35620,1,2,14,39,6,1,6,4988.7157,5,4740.5296,0.0000,0.0000,4740.5296,2013,jan
13740,1,1,11,-1,-1,1,-1,0.0000,4,526.1205,0.0000,0.0000,526.1205,2021,jan
31100,1,2,14,43,1,2,1,3908.1275,2,3909.3336,0.0000,0.0000,3909.3336,2013,jan
0,5,2,9,39,1,2,1,3266.2425,2,3281.7642,4735.9664,0.0000,3281.7642,2020,jan
0,1,1,14,44,1,2,1,3062.5538,2,3192.1271,4606.6097,0.0000,3192.1271,2020,jan
14260,1,-1,11,43,1,2,6,983.3828,2,989.1239,1468.7708,3905.9346,989.1239,2024,jan
0,5,1,4,39,6,2,4,670.1950,1,672.0299,0.0000,0.0000,672.0299,2023,jan
24860,1,1,11,38,1,2,1,2750.5899,3,2789.1663,3938.0351,0.0000,2789.1663,2013,jan
16980,1,1,16,35,7,2,6,0.0000,4,3066.5065,0.0000,0.0000,3066.5065,2013,jan
38300,1,2,12,-1,-1,2,-1,0.0000,7,4134.1953,0.0000,0.0000,4134.1953,2017,jan
19740,1,1,14,40,1,2,1,4684.7290,2,4711.7741,7052.8897,18151.9803,4711.7741,2022,jan
23420,1,2,6,-1,-1,2,-1,0.0000,5,5498.7271,0.0000,0.0000,5498.7271,2020,jan
0,1,1,13,-1,-1,2,-1,0.0000,5,488.1890,0.0000,0.0000,488.1890,2010,jan
40420,1,2,9,39,1,1,1,4038.6259,3,3561.6239,0.0000,0.0000,3986.8233,2017,jan
15380,1,1,16,-1,-1,1,-1,0.0000,5,4012.6008,0.0000,0.0000,4012.6008,2016,jan
37980,1,1,11,39,7,2,5,2963.4905,5,2956.0505,4173.6595,11872.9699,2956.0505,2013,jan
35620,1,1,15,-1,-1,1,-1,0.0000,5,2807.6122,0.0000,0.0000,2807.6122,2014,jan
0,1,1,12,43,5,2,1,823.0840,2,835.8774,0.0000,0.0000,835.8774,2022,jan
0,1,2,10,34,1,2,6,3440.8662,1,3490.2761,0.0000,0.0000,3490.2761,2021,jan
37980,1,1,16,35,1,2,6,6041.9185,4,6278.7364,0.0000,0.0000,6278.7364,2022,jan
0,5,1,14,43,5,2,1,1659.1366,2,1641.4944,2368.8668,6690.0451,1641.4944,2020,jan
12060,1,2,12,43,1,1,6,4200.9047,2,4165.2989,6039.2461,0.0000,4165.2989,2019,jan
37980,1,1,15,42,1,2,1,448.4001,2,451.3870,0.0000,0.0000,451.3870,2012,jan
0,1,1,13,-1,-1,2,-1,0.0000,3,692.2565,0.0000,0.0000,692.2565,2013,jan
12580,1,1,15,-1,-1,2,-1,0.0000,4,1906.4320,0.0000,0.0000,1906.4320,2014,jan
36540,1,1,13,-1,-1,2,-1,0.0000,4,1269.9978,0.0000,0.0000,1269.9978,2010,jan
41700,1,2,11,-1,-1,1,-1,0.0000,5,3295.8326,0.0000,0.0000,3295.8326,2011,jan
72850,1,1,15,40,7,2,6,1392.5575,3,1410.6186,1993.7444,5345.0381,1410.6186,2014,jan
0,1,-1,6,36,7,2,6,505.7966,12,491.8199,730.3137,0.0000,491.8199,2024,jan
40140,1,2,13,40,1,2,4,3945.9188,2,3944.8800,0.0000,0.0000,3944.8800,2021,jan
0,1,1,14,-1,-1,2,-1,0.0000,6,671.8745,0.0000,0.0000,671.8745,2022,jan
74500,1,1,15,40,1,1,1,2614.5383,2,2733.2426,3744.7923,0.0000,2653.3707,2012,jan
45780,1,1,11,39,1,1,1,3323.1546,2,3206.8698,4808.3775,0.0000,3353.4825,2016,jan
14460,1,1,16,43,1,2,1,3275.4503,4,3279.7903,4909.4033,13382.4845,3279.7903,2022,jan
0,1,1,14,-1,-1,2,-1,0.0000,4,500.1625,0.0000,0.0000,500.1625,2016,jan
10740,1,1,15,39,1,1,6,1695.5550,2,1755.1225,2482.9384,0.0000,1755.1225,2013,jan
15540,1,2,13,39,7,2,6,364.5082,6,346.5990,0.0000,0.0000,346.5990,2016,jan
16980,1,1,12,39,1,1,1,2837.6578,2,3093.8573,4129.6540,0.0000,2880.1238,2016,jan
14460,1,1,12,39,1,2,4,2289.6103,1,2333.3405,3337.4025,0.0000,2333.3405,2018,jan
29820,1,2,3,39,1,1,6,2719.9025,2,2809.2373,4203.7708,10587.0165,2809.2373,2022,jan
22660,1,1,13,34,1,1,6,2686.7763,3,2553.5023,3603.9417,0.0000,2553.5023,2014,jan
0,1,-1,14,43,7,2,6,2474.7021,3,2523.1580,0.0000,0.0000,2523.1580,2024,jan
19100,1,1,7,33,1,2,2,4525.0883,4,4570.8108,6596.2102,0.0000,4570.8108,2020,jan
0,1,1,14,43,1,1,1,643.4512,3,729.9131,917.4882,0.0000,650.0683,2014,jan
0,5,2,3,-1,-1,1,-1,0.0000,3,1492.2027,0.0000,0.0000,1492.2027,2012,jan
35620,1,1,7,34,7,2,1,3793.1917,2,3724.8175,5267.0447,14771.7543,3724.8175,2010,jan
33100,1,2,9,39,1,1,1,3340.9037,2,3795.0080,4858.1659,0.0000,3364.5509,2017,jan
0,1,1,13,-1,-1,1,-1,0.0000,4,1028.6822,0.0000,0.0000,1028.6822,2023,jan
26180,1,2,15,40,-1,1,1,0.0000,3,604.7057,0.0000,0.0000,0.0000,2010,jan
0,1,1,11,36,7,1,6,2999.4018,5,2916.4722,4174.0725,0.0000,2916.4722,2015,jan
35620,1,-1,16,43,1,1,1,8995.1523,3,3530.8748,13365.3361,0.0000,9017.5692,2024,jan
0,1,1,8,40,1,2,6,924.1788,4,923.6300,1338.3786,3616.9170,923.6300,2019,jan
39100,1,1,15,43,1,1,6,3492.5461,2,3478.3636,0.0000,0.0000,3478.3636,2012,jan
35620,1,1,13,40,1,1,1,6235.7768,4,4189.0924,0.0000,0.0000,6420.1534,2014,jan
72400,1,1,8,-1,-1,1,-1,0.0000,4,320.7382,0.0000,0.0000,320.7382,2014,jan
12060,1,1,13,40,3,1,6,4952.9025,4,5169.2540,0.0000,0.0000,5169.2540,2021,jan
0,1,1,15,-1,-1,1,-1,0.0000,3,2272.5675,0.0000,0.0000,2272.5675,2019,jan
42220,5,1,10,35,7,2,1,3697.4298,5,3470.7326,0.0000,0.0000,3470.7326,2022,jan
14260,1,1,13,43,1,1,1,1120.0480,2,1078.1190,0.0000,0.0000,1147.1607,2014,jan
0,1,1,13,40,1,2,6,1736.8170,5,1727.7206,2480.6008,0.0000,1727.7206,2016,jan
35840,1,1,13,39,1,2,5,4150.3542,7,4217.3027,6032.0545,0.0000,4217.3027,2018,jan
32780,1,1,13,-1,-1,2,-1,0.0000,5,2746.0886,0.0000,0.0000,2746.0886,2017,jan
42660,1,2,8,36,1,1,1,3430.1574,2,4273.4520,4931.7229,0.0000,3401.4345,2019,jan
0,1,-1,12,35,1,2,6,1160.9335,4,1122.3109,1666.5430,4884.6751,1122.3109,2024,jan
26620,1,1,14,39,1,2,1,1698.9374,2,1666.0624,2405.7908,0.0000,1666.0624,2017,jan
0,1,1,14,39,1,2,6,1627.3678,8,1626.1991,2299.5122,8044.1460,1626.1991,2010,jan
76750,1,2,10,43,1,1,6,617.7270,1,611.9002,863.6189,2445.3983,611.9002,2014,jan
33100,1,1,16,-1,-1,2,-1,0.0000,4,5479.2834,0.0000,0.0000,5479.2834,2023,jan
0,1,1,15,44,1,2,1,343.4244,2,338.8141,502.5558,0.0000,338.8141,2023,jan
40900,1,2,9,43,1,1,1,3146.9022,6,3402.8075,4509.8062,0.0000,3168.6164,2018,jan
0,1,2,12,39,1,1,2,504.4207,1,508.9007,719.9321,2111.1241,508.9007,2013,jan
0,1,1,8,39,5,2,1,3625.3899,2,3619.2771,5417.5692,14591.7591,3619.2771,2022,jan
41860,1,1,16,40,1,2,1,2809.4542,3,2813.7598,3968.7660,11444.9325,2813.7598,2012,jan
47900,1,2,14,41,1,2,1,1655.8769,6,1689.6280,2389.2033,6554.0835,1689.6280,2010,jan
41860,1,2,4,-1,-1,1,-1,0.0000,3,4159.6218,0.0000,0.0000,4159.6218,2017,jan
40060,1,1,8,39,1,2,1,2245.5341,3,2243.4763,3167.5731,8979.6303,2243.4763,2013,jan
37980,1,2,14,44,1,2,1,6611.8929,2,6513.9661,0.0000,0.0000,6513.9661,2021,jan
20100,5,1,8,-1,-1,1,-1,0.0000,3,545.9968,0.0000,0.0000,545.9968,2010,jan
31100,1,2,14,39,7,1,6,2762.4622,4,2640.0349,3733.6218,0.0000,2640.0349,2010,jan
0,1,2,8,39,1,1,6,3431.3593,1,3380.4237,4754.0826,0.0000,3380.4237,2011,jan
24660,5,1,7,40,1,2,4,2857.1155,5,2848.0369,4025.3669,0.0000,2848.0369,2014,jan
39340,1,1,16,43,1,1,1,1486.6262,4,1964.8203,2194.7270,0.0000,1468.3395,2021,jan
25540,1,1,16,44,1,1,6,2712.4826,4,2684.6721,0.0000,0.0000,2684.6721,2016,jan
27260,1,2,5,39,5,2,3,4199.4611,1,4159.5365,6228.0241,0.0000,4159.5365,2021,jan
0,1,1,16,43,5,1,3,357.0220,1,351.2114,507.1236,0.0000,351.2114,2017,jan
37100,1,1,16,43,1,2,1,3670.9752,4,3641.4211,5254.9930,0.0000,3641.4211,2020,jan
12260,1,1,11,39,1,2,6,5058.6712,4,5008.1891,7227.3978,18056.0316,5008.1891,2020,jan
12580,1,1,1,39,7,2,1,1774.8665,2,1829.8651,0.0000,0.0000,1829.8651,2013,jan
42660,1,2,14,-1,-1,1,-1,0.0000,4,2343.0532,0.0000,0.0000,2343.0532,2012,jan
0,1,2,2,-1,-1,2,-1,0.0000,3,2512.3219,0.0000,0.0000,2512.3219,2010,jan
0,1,1,14,39,1,1,1,2628.4667,2,3185.8018,0.0000,0.0000,2679.2776,2021,jan
37980,1,1,10,-1,-1,1,-1,0.0000,3,3707.3992,0.0000,0.0000,3707.3992,2023,jan
19100,1,1,15,36,5,2,6,4322.8831,7,4239.0436,6121.1705,17358.1654,4239.0436,2017,jan
15380,1,2,1,43,4,1,2,3260.2956,1,3644.4361,5262.2997,11506.9101,3644.4361,2017,jan
0,1,1,12,-1,-1,1,-1,0.0000,4,1568.3494,0.0000,0.0000,1568.3494,2023,jan
29540,1,1,11,-1,-1,2,-1,0.0000,9,1666.8649,0.0000,0.0000,1666.8649,2017,jan
0,1,3,1,39,6,2,6,337.3112,2,322.9707,466.3690,1339.5824,322.9707,2017,jan
35620,1,2,5,39,7,1,6,3865.6683,4,3875.7363,5470.1057,0.0000,3875.7363,2014,jan
35620,1,2,6,39,7,1,6,3917.4246,2,3840.0805,5465.4829,0.0000,3840.0805,2018,jan
22020,1,1,16,41,1,2,1,342.4240,2,344.4278,494.5174,0.0000,344.4278,2016,jan
14460,1,1,16,35,7,2,6,0.0000,4,2456.7116,0.0000,0.0000,2456.7116,2022,jan
42540,1,2,15,43,4,2,1,5509.6245,4,5764.9353,8551.0074,18338.1350,5764.9353,2023,jan
72400,1,1,13,39,5,2,1,274.9279,2,273.2948,391.4071,0.0000,273.2948,2015,jan
35620,1,2,12,40,1,1,6,3367.2178,4,3383.9230,4886.1379,13663.2302,3383.9230,2017,jan
39300,1,2,2,36,6,2,3,1025.5784,2,1038.3076,1490.7658,0.0000,1038.3076,2016,jan
19100,1,2,14,40,1,1,1,3631.5424,2,3297.5576,5225.8405,14599.5268,3644.6317,2016,jan
0,1,-1,14,44,1,1,4,770.1425,3,774.4343,1147.8231,3048.0945,774.4343,2024,jan
16980,1,2,11,40,1,1,6,2917.0363,2,2867.0162,4055.9134,0.0000,2867.0162,2013,jan
12580,1,2,7,40,1,2,2,2262.3149,3,2283.7473,3221.1913,9198.8325,2283.7473,2012,jan
0,1,2,1,36,7,2,6,298.3873,5,300.4607,422.5772,0.0000,300.4607,2011,jan
19100,1,2,10,42,1,1,1,3955.6953,2,3757.5379,5528.9152,15742.4609,3863.1163,2015,jan
42260,1,1,9,34,7,1,6,0.0000,4,3554.9010,0.0000,0.0000,3554.9010,2012,jan
12060,1,1,14,-1,-1,2,-1,0.0000,4,7037.6934,0.0000,0.0000,7037.6934,2020,jan
0,5,1,2,39,6,1,6,364.2748,1,351.2504,502.7117,0.0000,351.2504,2015,jan
40140,1,2,9,37,7,1,6,6378.2936,3,6101.6875,0.0000,25358.6985,6101.6875,2021,jan
35380,1,1,2,35,5,1,6,2412.3965,1,2434.9318,3643.6562,9614.3506,2434.9318,2022,jan
12260,1,1,13,-1,-1,2,-1,0.0000,4,2218.3669,0.0000,0.0000,2218.3669,2013,jan
28140,1,-1,16,41,1,1,6,4186.7607,3,4177.9197,0.0000,0.0000,4177.9197,2024,jan
42260,1,2,11,-1,-1,1,-1,0.0000,5,4209.7226,0.0000,0.0000,4209.7226,2013,jan
0,1,2,9,39,7,2,4,775.6024,4,824.7321,1179.6235,0.0000,824.7321,2018,jan
75700,1,1,16,-1,-1,1,-1,0.0000,5,830.2814,0.0000,0.0000,830.2814,2012,jan
0,1,1,13,39,1,1,6,3649.4395,4,3656.3039,5471.3297,0.0000,3656.3039,2022,jan
45300,1,1,14,-1,-1,1,-1,0.0000,5,3181.1898,0.0000,0.0000,3181.1898,2013,jan
31540,1,1,16,44,1,2,1,2215.5400,4,2244.4379,0.0000,0.0000,2244.4379,2014,jan
