GTCBSA,HEHOUSUT,HETENURE,HEFAMINC,PEEDUCA,PEMLR,PESEX,PEMARITL,PWCMPWGT,HRNUMHOU,PWFMWGT,PWLGWGT,PWORWGT,PWSSWGT,Year,Month
35620,1,1,7,43,1,1,6,4045.7970,4,4045.4812,0.0000,0.0000,4045.4812,2010,jan
19820,1,1,15,39,1,2,1,2843.0482,2,2855.8195,4100.2858,11149.5336,2855.8195,2016,jan
14460,1,1,16,39,1,2,1,2854.7145,4,2889.0295,4325.7092,0.0000,2889.0295,2021,jan
0,1,2,11,41,1,2,1,3114.2043,4,3120.0647,0.0000,0.0000,3120.0647,2014,jan
0,1,1,10,39,5,2,1,2962.9129,2,2955.7619,4283.0231,0.0000,2955.7619,2019,jan
0,1,2,11,43,1,1,4,309.6180,3,309.1466,446.7359,0.0000,309.1466,2020,jan
16740,1,2,10,40,5,2,3,2898.9106,1,2877.8351,4121.5749,0.0000,2877.8351,2015,jan
0,1,1,14,43,1,2,1,880.6064,4,890.9808,1257.9794,0.0000,890.9808,2013,jan
72400,5,1,13,39,1,2,6,392.9249,4,397.7250,560.9852,0.0000,397.7250,2012,jan
0,1,2,5,-1,-1,2,-1,0.0000,2,1371.1886,0.0000,0.0000,1371.1886,2017,jan
29820,1,1,15,43,1,1,1,1134.5983,4,1099.1596,0.0000,0.0000,1135.0341,2011,jan
41180,1,1,13,43,1,2,1,2425.0153,4,2449.0922,3457.8831,9676.6865,2449.0922,2013,jan
41620,1,1,15,-1,-1,1,-1,0.0000,8,1429.4436,0.0000,0.0000,1429.4436,2016,jan
47900,1,1,7,37,7,2,1,2440.4429,2,2425.7035,3474.0417,9741.2864,2425.7035,2015,jan
0,1,1,11,39,5,1,4,2074.9540,1,2021.4271,0.0000,0.0000,2021.4271,2016,jan
0,1,2,16,44,2,2,1,408.5502,2,408.1121,576.2151,0.0000,408.1121,2013,jan
0,1,2,14,40,1,2,1,325.3017,4,325.8277,483.2934,0.0000,325.8277,2023,jan
0,1,1,12,39,5,1,1,4109.5709,2,3314.3844,6158.8733,0.0000,4115.7659,2022,jan
41860,1,1,15,43,4,1,6,3988.9988,7,3988.2610,5961.2538,0.0000,3988.2610,2021,jan
19740,1,1,7,39,5,2,3,1735.7107,1,1768.7867,2494.8471,0.0000,1768.7867,2012,jan
0,1,1,11,39,6,1,1,443.7079,2,451.9098,629.1935,1794.1343,435.4094,2020,jan
0,1,-1,8,-1,-1,2,-1,0.0000,4,964.6339,0.0000,0.0000,964.6339,2024,jan
32820,1,1,16,43,1,1,1,2689.3643,4,2487.9461,0.0000,0.0000,2654.6027,2017,jan
0,1,2,7,39,1,2,6,1390.8705,2,1433.9230,2146.9958,5541.9344,1433.9230,2021,jan
73450,1,1,16,36,7,1,6,1601.0765,3,1660.3456,0.0000,0.0000,1660.3456,2010,jan
16980,1,1,1,40,2,1,1,3505.2416,5,2912.3113,4903.7308,14183.9074,3486.8322,2011,jan
16700,1,1,9,42,4,2,1,1976.9340,3,2091.2689,3002.5707,0.0000,2091.2689,2016,jan
35620,1,1,13,43,5,2,1,3367.2569,2,3346.1865,0.0000,0.0000,3346.1865,2017,jan
17820,1,1,13,36,7,1,6,3841.5770,4,3767.1862,0.0000,0.0000,3767.1862,2016,jan
15980,1,1,15,43,1,2,1,3385.9046,2,3444.5552,4945.5717,0.0000,3444.5552,2016,jan
33100,1,2,4,41,7,2,6,3217.7338,3,3258.0637,4600.0732,0.0000,3258.0637,2013,jan
41740,1,2,8,41,1,1,1,2570.9666,2,2857.6125,3644.0670,10394.1172,2575.8931,2013,jan
24580,1,1,16,43,1,1,1,2980.8619,5,3179.3133,4474.7073,0.0000,2993.7160,2021,jan
12060,1,1,16,-1,-1,1,-1,0.0000,5,2963.6467,0.0000,0.0000,2963.6467,2015,jan
0,1,1,13,40,5,1,1,540.2647,2,526.3674,761.1234,2149.4260,539.2791,2014,jan
41700,1,2,2,39,4,1,1,3926.8852,4,3558.5606,5960.3784,0.0000,4110.9035,2019,jan
47900,1,1,16,44,1,2,1,5338.4552,2,5467.7135,7890.5449,20524.5665,5467.7135,2020,jan
16980,1,1,15,-1,-1,1,-1,0.0000,5,2857.0334,0.0000,0.0000,2857.0334,2020,jan
33660,1,2,3,36,6,2,6,2851.8817,6,2828.8618,0.0000,0.0000,2828.8618,2010,jan
17780,1,1,12,34,1,1,1,3733.8457,4,3590.1636,0.0000,0.0000,3714.0979,2015,jan
45300,1,1,11,40,1,1,4,4129.1214,2,4207.6721,5917.4891,16442.1657,4207.6721,2011,jan
39340,1,1,14,37,1,2,6,1573.6392,6,1584.6433,0.0000,0.0000,1584.6433,2018,jan
0,1,1,12,39,7,1,1,2733.8245,3,3486.1861,3978.6054,0.0000,2661.8087,2021,jan
24860,1,-1,15,41,1,1,6,2446.9347,2,2430.7053,0.0000,0.0000,2430.7053,2024,jan
19820,1,1,11,39,7,2,6,4556.0927,3,4717.3289,0.0000,0.0000,4717.3289,2022,jan
38060,1,2,1,39,7,1,6,3290.3955,2,3241.3335,4647.5730,13638.1499,3241.3335,2016,jan
33100,1,1,16,40,1,1,6,2755.9459,6,3196.5609,4583.3761,9031.8465,3196.5609,2016,jan
26580,5,1,15,39,1,2,1,672.6603,5,672.4610,0.0000,0.0000,672.4610,2018,jan
39300,1,1,15,43,5,1,6,1233.9029,1,1251.8040,1855.3501,0.0000,1251.8040,2023,jan
28140,1,1,16,-1,-1,2,-1,0.0000,5,1820.3228,0.0000,0.0000,1820.3228,2016,jan
0,1,1,11,-1,-1,2,-1,0.0000,5,3273.7786,0.0000,0.0000,3273.7786,2010,jan
71650,1,1,14,39,1,1,6,601.5179,5,598.2888,841.4077,0.0000,598.2888,2011,jan
41700,1,2,11,40,5,2,4,3683.3008,8,3701.5854,0.0000,0.0000,3701.5854,2015,jan
47900,1,1,16,43,7,2,1,3451.5106,6,3539.0803,0.0000,0.0000,3539.0803,2016,jan
29940,1,1,14,43,1,2,1,1812.0145,2,1825.2391,2579.7619,0.0000,1825.2391,2014,jan
0,1,1,14,-1,-1,1,-1,0.0000,4,377.8478,0.0000,0.0000,377.8478,2020,jan
77200,1,2,7,39,7,1,3,447.3002,1,435.5910,0.0000,0.0000,435.5910,2011,jan
36260,1,1,14,-1,-1,2,-1,0.0000,3,1391.8564,0.0000,0.0000,1391.8564,2011,jan
44700,1,2,6,33,1,1,6,3314.9553,5,3319.5393,0.0000,0.0000,3319.5393,2016,jan
27980,1,1,15,42,1,2,4,780.4398,1,782.4954,1119.2118,0.0000,782.4954,2018,jan
0,1,2,4,-1,-1,2,-1,0.0000,6,352.6629,0.0000,0.0000,352.6629,2015,jan
37980,1,1,10,43,1,2,6,453.1529,2,459.2138,0.0000,0.0000,459.2138,2014,jan
47260,1,2,1,-1,-1,2,-1,0.0000,2,5117.2236,0.0000,0.0000,5117.2236,2022,jan
47900,1,1,15,36,7,2,6,1419.0698,5,1422.5011,2000.6497,0.0000,1422.5011,2011,jan
46060,1,1,16,39,1,2,6,3995.1100,4,3924.9434,0.0000,0.0000,3924.9434,2011,jan
47940,1,1,13,39,2,1,1,1072.8747,5,1176.5033,1538.5297,4327.2739,1087.8906,2010,jan
47900,1,2,16,45,1,1,4,3460.4401,2,3519.1359,5085.3696,0.0000,3519.1359,2020,jan
26900,1,1,14,32,1,1,6,2572.7153,4,2557.1341,3596.2434,0.0000,2557.1341,2011,jan
30340,1,1,6,39,6,2,1,1418.3730,2,1484.6221,0.0000,0.0000,1484.6221,2019,jan
33660,1,1,13,41,1,1,1,3245.9022,3,2701.2785,4435.8334,13190.5188,3154.1304,2011,jan
0,1,1,16,43,1,1,3,3296.9432,2,3241.9543,4559.3452,0.0000,3241.9543,2011,jan
16980,1,1,16,44,1,2,6,2670.5656,1,2675.6239,3783.4418,0.0000,2675.6239,2010,jan
39300,1,1,16,43,1,2,1,1038.6662,4,1036.7651,0.0000,0.0000,1036.7651,2020,jan
0,1,1,12,40,5,2,1,4402.9828,2,4294.6344,6370.1410,0.0000,4294.6344,2023,jan
23420,1,2,13,33,1,1,1,3267.1821,9,3444.6394,0.0000,0.0000,3277.2122,2018,jan
0,1,1,9,-1,-1,2,-1,0.0000,5,1311.8594,0.0000,0.0000,1311.8594,2017,jan
33460,1,1,16,35,1,2,6,1416.9664,4,1432.1217,2051.0547,0.0000,1432.1217,2015,jan
20740,1,1,15,-1,-1,1,-1,0.0000,4,2619.4161,0.0000,0.0000,2619.4161,2013,jan
41540,1,1,12,39,1,1,1,820.3505,2,752.9896,1182.0336,0.0000,825.9004,2015,jan
72400,1,1,14,-1,-1,1,-1,0.0000,3,275.4640,0.0000,0.0000,275.4640,2015,jan
31080,1,-1,14,40,1,1,6,4118.5990,2,4129.3110,0.0000,0.0000,4129.3110,2024,jan
0,1,1,15,39,1,1,1,3333.2949,4,2725.4846,4640.3848,0.0000,3299.5781,2011,jan
0,1,1,5,40,1,1,3,4181.4546,6,4273.0060,6043.0218,16530.3605,4273.0060,2010,jan
33860,5,1,15,40,1,1,1,1909.9420,2,2130.4874,2838.4976,7467.2905,1899.0417,2021,jan
16980,1,1,15,-1,-1,1,-1,0.0000,3,2964.2071,0.0000,0.0000,2964.2071,2019,jan
39900,1,1,12,43,1,2,1,1299.2416,3,1329.4697,1869.8074,0.0000,1329.4697,2011,jan
0,1,1,10,43,1,1,6,327.4550,3,335.8839,475.1685,0.0000,335.8839,2013,jan
14460,1,1,13,40,2,1,1,808.5336,2,848.2001,0.0000,0.0000,797.3636,2021,jan
0,1,1,12,41,1,1,1,5620.5630,2,5930.6462,0.0000,0.0000,5663.4256,2022,jan
47260,1,1,8,-1,-1,2,-1,0.0000,3,3759.7537,0.0000,0.0000,3759.7537,2014,jan
16980,1,2,6,33,5,2,6,2870.6306,1,2870.2894,4121.0611,11468.6429,2870.2894,2016,jan
47900,1,2,9,43,1,2,6,1763.2230,1,1733.3242,2449.8510,6837.0507,1733.3242,2014,jan
0,1,2,9,33,5,2,4,857.6111,3,878.4065,1256.3944,0.0000,878.4065,2018,jan
0,5,1,1,35,6,2,6,1614.7893,2,1641.1436,0.0000,0.0000,1641.1436,2012,jan
49620,1,1,7,35,5,1,3,4653.7774,1,4607.3214,6557.4762,0.0000,4607.3214,2018,jan
37980,1,1,15,43,5,1,1,3509.2986,2,3037.2064,5000.4227,14025.7963,3463.0717,2017,jan
19780,1,2,3,39,1,1,6,1155.1454,2,1183.5707,0.0000,0.0000,1183.5707,2012,jan
42660,1,1,11,37,1,2,4,2702.8394,5,2723.9730,3842.1231,10901.3107,2723.9730,2012,jan
45780,1,2,2,39,4,1,6,3929.8562,5,3969.4199,0.0000,0.0000,3969.4199,2011,jan
0,1,1,9,40,1,2,4,310.6377,2,316.9023,447.9043,0.0000,316.9023,2014,jan
38860,1,2,14,39,1,1,5,1976.8804,3,1978.1407,2956.7269,0.0000,1978.1407,2021,jan
12060,1,1,16,43,1,2,1,3255.0461,2,3262.7203,0.0000,0.0000,3262.7203,2015,jan
29820,1,1,16,-1,-1,2,-1,0.0000,4,2124.5129,0.0000,0.0000,2124.5129,2023,jan
19740,1,1,8,37,7,2,1,1723.1946,4,1801.2805,2533.3767,6842.7438,1801.2805,2011,jan
43340,1,1,5,43,5,2,3,1365.3104,1,1329.8322,1909.3266,0.0000,1329.8322,2016,jan
40140,1,1,5,33,7,2,1,4921.1524,2,4774.9556,7147.4639,19872.8783,4774.9556,2022,jan
0,1,1,13,34,5,2,1,384.2793,4,368.4997,0.0000,1543.0406,368.4997,2017,jan
14460,1,1,8,43,5,2,3,2130.3152,1,2127.1190,0.0000,0.0000,2127.1190,2016,jan
0,1,1,14,43,1,2,1,1407.7668,4,1425.5144,2012.6895,0.0000,1425.5144,2013,jan
19100,5,1,14,39,1,1,1,4303.0541,3,4226.0901,0.0000,17059.7205,4249.0007,2022,jan
33340,1,2,10,39,1,1,6,3095.7764,1,3006.3533,4243.0828,11817.2688,3006.3533,2014,jan
26180,1,1,15,40,4,1,1,513.9882,8,628.0562,0.0000,0.0000,502.6515,2013,jan
47900,1,2,16,45,1,1,6,416.5476,2,425.0537,636.0546,0.0000,425.0537,2022,jan
47900,1,1,7,39,5,2,3,1811.5508,1,1824.7021,2580.2036,0.0000,1824.7021,2010,jan
42660,1,1,9,40,1,1,6,3139.5636,2,3202.2392,4583.0640,12657.4145,3202.2392,2015,jan
0,1,1,13,42,1,1,1,1175.4665,4,898.5989,1632.1717,0.0000,1138.3173,2016,jan
0,1,1,11,39,5,1,1,478.9646,3,555.4498,689.6270,0.0000,477.6052,2017,jan
26180,1,2,7,-1,-1,2,-1,0.0000,4,1136.0401,0.0000,0.0000,1136.0401,2014,jan
34060,1,-1,14,37,5,1,1,860.6664,2,800.2170,0.0000,0.0000,849.9826,2024,jan
28140,1,1,9,-1,-1,1,-1,0.0000,3,1118.5714,0.0000,0.0000,1118.5714,2010,jan
0,1,1,14,43,1,2,1,480.8257,4,480.4976,689.8816,0.0000,480.4976,2016,jan
37980,1,1,14,43,1,1,1,3226.8861,2,3018.6683,4823.8620,0.0000,3370.4875,2015,jan
49420,5,1,8,-1,-1,2,-1,0.0000,5,2891.8717,0.0000,0.0000,2891.8717,2011,jan
44060,1,2,11,-1,-1,2,-1,0.0000,3,2375.8673,0.0000,0.0000,2375.8673,2010,jan
16740,1,1,15,44,1,1,1,3465.0447,5,3793.1748,5258.3965,13850.8681,3518.0281,2021,jan
32580,1,1,2,-1,-1,2,-1,0.0000,8,3397.7179,0.0000,0.0000,3397.7179,2013,jan
29820,1,1,14,39,1,1,1,1940.3305,6,1975.6400,2723.8276,0.0000,1903.1695,2015,jan
14860,1,1,8,40,6,2,3,2215.1020,1,2107.0192,3013.6928,0.0000,2107.0192,2018,jan
12060,1,1,15,43,1,2,1,3547.8297,2,3512.3119,4966.5530,0.0000,3512.3119,2010,jan
37100,1,2,11,-1,-1,2,-1,0.0000,6,2650.0355,0.0000,0.0000,2650.0355,2012,jan
0,1,1,7,39,3,1,4,2332.8856,3,2313.1589,0.0000,0.0000,2313.1589,2010,jan
73450,1,2,11,41,1,2,1,1278.0058,2,1250.1314,0.0000,0.0000,1250.1314,2010,jan
0,1,1,13,-1,-1,1,-1,0.0000,4,311.8434,0.0000,0.0000,311.8434,2012,jan
43340,1,1,16,40,1,1,1,2007.2324,3,1661.8400,3034.1158,0.0000,2029.9162,2021,jan
16860,1,1,12,40,1,2,1,3563.8868,2,3499.8535,5050.6946,13723.1168,3499.8535,2020,jan
10740,5,1,9,43,7,2,1,1049.6953,3,1038.9823,1541.1007,0.0000,1038.9823,2023,jan
37980,1,2,15,43,7,2,1,824.9263,2,837.5950,1198.0213,0.0000,837.5950,2018,jan
0,1,2,2,40,2,1,6,3761.0387,3,3749.7867,5376.6167,0.0000,3749.7867,2016,jan
16980,1,1,5,41,1,1,6,3785.2911,3,3761.9652,5436.2730,14913.0361,3761.9652,2020,jan
0,1,1,8,39,1,1,4,657.4849,2,650.6098,918.2525,0.0000,650.6098,2014,jan
36740,1,1,12,39,1,1,2,6613.0856,1,6448.2313,9557.1879,26722.4010,6448.2313,2023,jan
31080,1,1,13,39,5,2,1,3081.3639,2,3060.3381,4393.9264,0.0000,3060.3381,2016,jan
47900,1,1,16,43,1,2,1,331.2348,2,329.5517,475.5813,0.0000,329.5517,2020,jan
43340,1,1,15,43,5,2,4,1603.1025,2,1628.3275,2437.3864,6452.2951,1628.3275,2022,jan
0,1,2,12,40,1,2,1,372.4832,3,374.4082,537.5622,1483.2784,374.4082,2016,jan
0,1,2,9,-1,-1,1,-1,0.0000,3,2477.6646,0.0000,0.0000,2477.6646,2012,jan
12940,6,2,6,39,1,1,6,1912.6320,4,2020.7114,2929.8194,8519.0753,2020.7114,2019,jan
17420,1,1,13,39,1,1,1,2938.3027,5,2275.6292,4264.1455,0.0000,2941.0030,2019,jan
22020,1,3,8,39,1,1,6,556.1022,1,556.7326,782.9648,0.0000,556.7326,2011,jan
47900,1,1,12,39,5,1,1,3618.6537,2,3454.3395,5271.8619,0.0000,3683.5102,2015,jan
38060,1,1,8,40,5,2,3,3266.0679,2,3164.7965,4567.1684,0.0000,3164.7965,2020,jan
0,1,1,13,43,5,2,2,3978.5189,1,4033.3844,6037.4319,0.0000,4033.3844,2022,jan
33100,1,1,16,42,5,1,1,4902.6928,2,4004.8284,6717.4091,0.0000,4633.0314,2019,jan
16980,1,1,6,39,7,2,1,2841.5584,5,2791.8862,0.0000,0.0000,2791.8862,2010,jan
0,1,1,11,39,1,1,1,1130.6945,5,1267.3493,1566.9374,0.0000,1107.6260,2013,jan
12060,1,1,13,-1,-1,1,-1,0.0000,3,4899.7203,0.0000,0.0000,4899.7203,2014,jan
33660,1,-1,16,-1,-1,1,-1,0.0000,6,2046.6975,0.0000,0.0000,2046.6975,2024,jan
0,1,2,10,40,1,1,6,651.6282,1,646.8490,958.7214,2611.8920,646.8490,2023,jan
38060,1,1,12,43,7,2,4,3658.6157,4,3471.1972,5009.3403,14783.5625,3471.1972,2020,jan
42660,1,2,6,38,6,1,6,2513.3174,4,2566.6156,3630.9423,0.0000,2566.6156,2013,jan
29820,1,2,6,39,6,2,3,1336.7469,1,1340.3984,0.0000,0.0000,1340.3984,2017,jan
46520,1,1,14,43,1,1,1,830.4622,4,747.8064,1227.2087,3240.1379,821.0401,2021,jan
41620,1,2,4,-1,-1,1,-1,0.0000,4,1730.4390,0.0000,0.0000,1730.4390,2021,jan
32820,1,2,12,-1,-1,2,-1,0.0000,6,2931.1447,0.0000,0.0000,2931.1447,2022,jan
28140,1,-1,16,46,1,2,1,2077.7418,2,2041.4235,3031.3526,0.0000,2041.4235,2024,jan
28940,1,2,11,40,1,1,6,2567.0621,4,2589.3500,3741.7713,0.0000,2589.3500,2020,jan
15940,1,1,15,39,1,1,1,3385.3452,2,2970.0150,4833.6920,0.0000,3396.1805,2018,jan
0,1,1,16,35,1,1,1,3046.4677,2,3013.9402,0.0000,0.0000,3040.0649,2013,jan
10420,6,1,10,39,5,1,6,4320.9003,2,4465.3827,6682.0434,16637.4191,4465.3827,2022,jan
35620,1,2,7,43,6,2,4,2392.3202,1,2503.0314,3520.3410,9142.3280,2503.0314,2011,jan
33100,1,1,16,43,1,1,1,6997.6829,4,4765.1163,10100.2983,0.0000,6966.2274,2019,jan
29820,1,2,13,34,7,2,1,2326.5246,4,2345.3730,3384.6453,0.0000,2345.3730,2020,jan
12420,1,2,10,40,1,2,6,5655.5171,2,5717.3856,0.0000,0.0000,5717.3856,2019,jan
15180,1,1,7,-1,-1,1,-1,0.0000,4,4893.7357,0.0000,0.0000,4893.7357,2013,jan
33460,1,1,15,-1,-1,2,-1,0.0000,4,4395.4397,0.0000,0.0000,4395.4397,2017,jan
24340,1,1,7,34,7,1,6,0.0000,3,3692.6265,0.0000,0.0000,3692.6265,2021,jan
0,5,1,3,-1,-1,1,-1,0.0000,6,3980.1630,0.0000,0.0000,3980.1630,2021,jan
0,1,1,12,40,1,2,2,1780.1303,4,1755.0186,2519.7943,0.0000,1755.0186,2016,jan
39300,1,1,16,35,5,1,1,2226.2841,5,2695.8912,3321.2515,0.0000,2290.6842,2019,jan
0,1,1,15,-1,-1,1,-1,0.0000,5,1303.9746,0.0000,0.0000,1303.9746,2013,jan
71650,1,1,16,39,1,1,6,474.8901,6,457.9315,647.8270,0.0000,457.9315,2013,jan
39300,1,1,16,-1,-1,2,-1,0.0000,4,1293.2705,0.0000,0.0000,1293.2705,2017,jan
0,1,1,15,-1,-1,1,-1,0.0000,5,1921.4480,0.0000,0.0000,1921.4480,2022,jan
26420,1,1,15,-1,-1,1,-1,0.0000,4,3267.2620,0.0000,0.0000,3267.2620,2010,jan
35620,1,1,14,42,1,2,4,4057.8456,4,3955.3314,0.0000,15734.6494,3955.3314,2014,jan
31140,1,-1,13,43,5,1,1,2866.4172,2,2968.9269,4197.8360,11655.6434,2832.2727,2024,jan
41860,1,2,9,-1,-1,1,-1,0.0000,6,2364.4336,0.0000,0.0000,2364.4336,2012,jan
0,1,1,7,39,7,2,1,2633.8913,3,2718.3735,0.0000,0.0000,2718.3735,2010,jan
40900,1,1,15,46,1,2,6,3019.6052,2,3018.4944,0.0000,0.0000,3018.4944,2017,jan
10420,1,2,1,37,1,1,5,3617.7771,2,3631.9879,5138.1042,0.0000,3631.9879,2013,jan
28140,1,1,14,-1,-1,2,-1,0.0000,4,2747.1804,0.0000,0.0000,2747.1804,2011,jan
19100,1,1,15,43,1,2,1,3183.1202,4,3269.7105,4737.9479,12330.6213,3269.7105,2019,jan
19100,1,2,3,39,1,2,4,3764.7011,3,3772.5300,5466.5544,0.0000,3772.5300,2019,jan
39340,1,2,9,43,1,2,6,1937.3063,2,1952.5008,2922.6301,0.0000,1952.5008,2022,jan
38220,5,1,6,39,5,2,4,1206.4395,3,1215.4240,1745.0633,0.0000,1215.4240,2016,jan
40980,1,1,11,39,1,1,6,3692.6167,3,3687.9835,5512.4289,14477.8934,3687.9835,2021,jan
38060,1,2,5,38,1,2,4,3781.4450,1,3822.5448,5474.5684,0.0000,3822.5448,2015,jan
10740,1,1,15,43,1,2,4,885.6442,3,879.0951,1273.8458,3509.7017,879.0951,2019,jan
36420,1,1,14,39,5,1,1,2330.1953,2,1989.2728,3280.6835,0.0000,2319.7633,2010,jan
0,1,2,9,40,1,1,6,385.6969,1,381.0843,0.0000,0.0000,381.0843,2013,jan
